Chapter 6
The venerable Subhūti then said to the Blessed One, “Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with physical forms, they are engaging with mental images. If they engage with feelings, they are engaging with mental images. If they engage with perceptions, they are engaging with mental images. If they engage with formative predispositions, they are engaging with mental images. If they engage with consciousness, they are engaging with a mental image.
“Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are permanent, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are impermanent, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are happiness, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are suffering, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are self, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are nonself, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are at peace, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are not at peace, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are void, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are not void, they are engaging with a mental image.
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the truths of the noble ones are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the truths of the noble ones are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the truths of the noble ones are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the truths of the noble ones are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the truths of the noble ones are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the truths of the noble ones are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the truths of the noble ones are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the truths of the noble ones are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the truths of the noble ones are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the truths of the noble ones might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the meditative concentrations are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative concentrations are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative concentrations are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative concentrations are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative concentrations are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative concentrations are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative concentrations are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative concentrations are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the meditative concentrations are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the meditative concentrations might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the immeasurable attitudes are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the immeasurable attitudes are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the immeasurable attitudes are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the immeasurable attitudes are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the immeasurable attitudes are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the immeasurable attitudes are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the immeasurable attitudes are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the immeasurable attitudes are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the immeasurable attitudes are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the immeasurable attitudes might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the formless absorptions are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the formless absorptions are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the formless absorptions are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the formless absorptions are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the formless absorptions are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the formless absorptions are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the formless absorptions are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the formless absorptions are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the formless absorptions are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the formless absorptions might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the liberations are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the liberations are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the liberations are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the liberations are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the liberations are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the liberations are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the liberations are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the liberations are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the liberations are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the liberations might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the nine serial steps of meditative absorption are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the nine serial steps of meditative absorption are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the nine serial steps of meditative absorption are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the nine serial steps of meditative absorption are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the nine serial steps of meditative absorption are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the nine serial steps of meditative absorption are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the nine serial steps of meditative absorption are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the nine serial steps of meditative absorption are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the nine serial steps of meditative absorption are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the nine serial steps of meditative absorption might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the emptiness, signlessness, and wishlessness gateways to liberation are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the emptiness, signlessness, and wishlessness gateways to liberation might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the extrasensory powers are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the extrasensory powers are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the extrasensory powers are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the extrasensory powers are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the extrasensory powers are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the extrasensory powers are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the extrasensory powers are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the extrasensory powers are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the extrasensory powers are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the extrasensory powers might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the meditative stabilities are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative stabilities are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative stabilities are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative stabilities are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative stabilities are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative stabilities are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative stabilities are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the meditative stabilities are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the meditative stabilities are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the meditative stabilities might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the dhāraṇī gateways are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the dhāraṇī gateways are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the dhāraṇī gateways are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the dhāraṇī gateways are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the dhāraṇī gateways are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the dhāraṇī gateways are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the dhāraṇī gateways are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the dhāraṇī gateways are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the dhāraṇī gateways are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the dhāraṇī gateways might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the ten powers of the tathāgatas are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the ten powers of the tathāgatas are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the ten powers of the tathāgatas are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the ten powers of the tathāgatas are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the ten powers of the tathāgatas are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the ten powers of the tathāgatas are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the ten powers of the tathāgatas are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the ten powers of the tathāgatas are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the ten powers of the tathāgatas are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the ten powers of the tathāgatas might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
“Moreover, Subhūti, the spiritual mentors of bodhisattva great beings are those who teach them the doctrine that the four fearlessnesses are impermanent by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the fearlessnesses are suffering by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the fearlessnesses are not a self by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the fearlessnesses are at peace by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the fearlessnesses are empty by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the fearlessnesses are signless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the fearlessnesses are wishless by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; are those who teach them the doctrine that the fearlessnesses are unconditioned by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience; and are those who teach them the doctrine that the fearlessnesses are void by way of not apprehending it, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. They are those who teach them the doctrine, in order that the fearlessnesses might be cultivated, by way of not apprehending them, and who do not cause the dedication of any of the roots of virtue to the level of the śrāvakas or to the level of the pratyekabuddhas, or to anything other than all-aspect omniscience. 
